

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 20:37:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  2766  071D  082E               	movf	(_ADC_PESO_V+2)^(0+128),w
  2767  071E  1283               	bcf	3,5	;RP0=0, select bank0
  2768  071F  1303               	bcf	3,6	;RP1=0, select bank0
  2769  0720  00D9               	movwf	___flmul@a+2
  2770  0721  1683               	bsf	3,5	;RP0=1, select bank1
  2771  0722  1303               	bcf	3,6	;RP1=0, select bank1
  2772  0723  082D               	movf	(_ADC_PESO_V+1)^(0+128),w
  2773  0724  1283               	bcf	3,5	;RP0=0, select bank0
  2774  0725  1303               	bcf	3,6	;RP1=0, select bank0
  2775  0726  00D8               	movwf	___flmul@a+1
  2776  0727  1683               	bsf	3,5	;RP0=1, select bank1
  2777  0728  1303               	bcf	3,6	;RP1=0, select bank1
  2778  0729  082C               	movf	_ADC_PESO_V^(0+128),w
  2779  072A  1283               	bcf	3,5	;RP0=0, select bank0
  2780  072B  1303               	bcf	3,6	;RP1=0, select bank0
  2781  072C  00D7               	movwf	___flmul@a
  2782  072D  120A  158A  249F  120A  118A  	fcall	___flmul
  2783  0732  1283               	bcf	3,5	;RP0=0, select bank0
  2784  0733  1303               	bcf	3,6	;RP1=0, select bank0
  2785  0734  0856               	movf	?___flmul+3,w
  2786  0735  1683               	bsf	3,5	;RP0=1, select bank1
  2787  0736  1303               	bcf	3,6	;RP1=0, select bank1
  2788  0737  00A7               	movwf	(_RES_cien+3)^(0+128)
  2789  0738  1283               	bcf	3,5	;RP0=0, select bank0
  2790  0739  1303               	bcf	3,6	;RP1=0, select bank0
  2791  073A  0855               	movf	?___flmul+2,w
  2792  073B  1683               	bsf	3,5	;RP0=1, select bank1
  2793  073C  1303               	bcf	3,6	;RP1=0, select bank1
  2794  073D  00A6               	movwf	(_RES_cien+2)^(0+128)
  2795  073E  1283               	bcf	3,5	;RP0=0, select bank0
  2796  073F  1303               	bcf	3,6	;RP1=0, select bank0
  2797  0740  0854               	movf	?___flmul+1,w
  2798  0741  1683               	bsf	3,5	;RP0=1, select bank1
  2799  0742  1303               	bcf	3,6	;RP1=0, select bank1
  2800  0743  00A5               	movwf	(_RES_cien+1)^(0+128)
  2801  0744  1283               	bcf	3,5	;RP0=0, select bank0
  2802  0745  1303               	bcf	3,6	;RP1=0, select bank0
  2803  0746  0853               	movf	?___flmul,w
  2804  0747  1683               	bsf	3,5	;RP0=1, select bank1
  2805  0748  1303               	bcf	3,6	;RP1=0, select bank1
  2806  0749  00A4               	movwf	_RES_cien^(0+128)
  2807  074A                     l3468:	
  2808                           
  2809                           ;MASTER_Proyecto.c: 290:         DECI_1_RES = (uint16_t)(RES_cien);
  2810  074A  0827               	movf	(_RES_cien+3)^(0+128),w
  2811  074B  00F3               	movwf	___fltol@f1+3
  2812  074C  0826               	movf	(_RES_cien+2)^(0+128),w
  2813  074D  00F2               	movwf	___fltol@f1+2
  2814  074E  0825               	movf	(_RES_cien+1)^(0+128),w
  2815  074F  00F1               	movwf	___fltol@f1+1
  2816  0750  0824               	movf	_RES_cien^(0+128),w
  2817  0751  00F0               	movwf	___fltol@f1
  2818  0752  160A  118A  24B3  120A  118A  	fcall	___fltol
  2819  0757  0871               	movf	?___fltol+1,w
  2820  0758  1683               	bsf	3,5	;RP0=1, select bank1
  2821  0759  1303               	bcf	3,6	;RP1=0, select bank1
  2822  075A  00B5               	movwf	(_DECI_1_RES+1)^(0+128)
  2823  075B  0870               	movf	?___fltol,w
  2824  075C  00B4               	movwf	_DECI_1_RES^(0+128)
  2825  075D                     l3470:	
  2826                           
  2827                           ;MASTER_Proyecto.c: 291:         RES_D2 = (uint8_t)((DECI_1_RES)%((uint8_t)10));
  2828  075D  300A               	movlw	10
  2829  075E  00F0               	movwf	___lwmod@divisor
  2830  075F  3000               	movlw	0
  2831  0760  00F1               	movwf	___lwmod@divisor+1
  2832  0761  0835               	movf	(_DECI_1_RES+1)^(0+128),w
  2833  0762  00F3               	movwf	___lwmod@dividend+1
  2834  0763  0834               	movf	_DECI_1_RES^(0+128),w
  2835  0764  00F2               	movwf	___lwmod@dividend
  2836  0765  120A  158A  2000  120A  118A  	fcall	___lwmod
  2837  076A  0870               	movf	?___lwmod,w
  2838  076B  1683               	bsf	3,5	;RP0=1, select bank1
  2839  076C  1303               	bcf	3,6	;RP1=0, select bank1
  2840  076D  00E2               	movwf	??_main^(0+128)
  2841  076E  0862               	movf	??_main^(0+128),w
  2842  076F  00BE               	movwf	_RES_D2^(0+128)
  2843  0770                     l3472:	
  2844                           
  2845                           ;MASTER_Proyecto.c: 293:         DECI_2_RES = (uint16_t)((DECI_1_RES)/((uint16_t)10));
  2846  0770  300A               	movlw	10
  2847  0771  00F0               	movwf	___lwdiv@divisor
  2848  0772  3000               	movlw	0
  2849  0773  00F1               	movwf	___lwdiv@divisor+1
  2850  0774  0835               	movf	(_DECI_1_RES+1)^(0+128),w
  2851  0775  00F3               	movwf	___lwdiv@dividend+1
  2852  0776  0834               	movf	_DECI_1_RES^(0+128),w
  2853  0777  00F2               	movwf	___lwdiv@dividend
  2854  0778  160A  118A  22AA  120A  118A  	fcall	___lwdiv
  2855  077D  0871               	movf	?___lwdiv+1,w
  2856  077E  1683               	bsf	3,5	;RP0=1, select bank1
  2857  077F  1303               	bcf	3,6	;RP1=0, select bank1
  2858  0780  00B3               	movwf	(_DECI_2_RES+1)^(0+128)
  2859  0781  0870               	movf	?___lwdiv,w
  2860  0782  00B2               	movwf	_DECI_2_RES^(0+128)
  2861  0783                     l3474:	
  2862                           
  2863                           ;MASTER_Proyecto.c: 294:         RES_D1 = (uint8_t)((DECI_2_RES)%((uint8_t)10));
  2864  0783  300A               	movlw	10
  2865  0784  00F0               	movwf	___lwmod@divisor
  2866  0785  3000               	movlw	0
  2867  0786  00F1               	movwf	___lwmod@divisor+1
  2868  0787  0833               	movf	(_DECI_2_RES+1)^(0+128),w
  2869  0788  00F3               	movwf	___lwmod@dividend+1
  2870  0789  0832               	movf	_DECI_2_RES^(0+128),w
  2871  078A  00F2               	movwf	___lwmod@dividend
  2872  078B  120A  158A  2000  120A  118A  	fcall	___lwmod
  2873  0790  0870               	movf	?___lwmod,w
  2874  0791  1683               	bsf	3,5	;RP0=1, select bank1
  2875  0792  1303               	bcf	3,6	;RP1=0, select bank1
  2876  0793  00E2               	movwf	??_main^(0+128)
  2877  0794  0862               	movf	??_main^(0+128),w
  2878  0795  00BF               	movwf	_RES_D1^(0+128)
  2879  0796                     l3476:	
  2880                           
  2881                           ;MASTER_Proyecto.c: 300:         LCD_POINT(2,9);
  2882  0796  3009               	movlw	9
  2883  0797  00E2               	movwf	??_main^(0+128)
  2884  0798  0862               	movf	??_main^(0+128),w
  2885  0799  00F3               	movwf	LCD_POINT@col
  2886  079A  3002               	movlw	2
  2887  079B  160A  118A  2205  120A  118A  	fcall	_LCD_POINT
  2888  07A0                     l3478:	
  2889                           
  2890                           ;MASTER_Proyecto.c: 301:         lcd_dwr(Val_STR(RES_D1));
  2891  07A0  1683               	bsf	3,5	;RP0=1, select bank1
  2892  07A1  1303               	bcf	3,6	;RP1=0, select bank1
  2893  07A2  083F               	movf	_RES_D1^(0+128),w
  2894  07A3  160A  118A  226B  120A  118A  	fcall	_Val_STR
  2895  07A8  160A  118A  211C  120A  118A  	fcall	_lcd_dwr
  2896  07AD                     l3480:	
  2897                           
  2898                           ;MASTER_Proyecto.c: 303:         LCD_POINT(2,10);
  2899  07AD  300A               	movlw	10
  2900  07AE  1683               	bsf	3,5	;RP0=1, select bank1
  2901  07AF  1303               	bcf	3,6	;RP1=0, select bank1
  2902  07B0  00E2               	movwf	??_main^(0+128)
  2903  07B1  0862               	movf	??_main^(0+128),w
  2904  07B2  00F3               	movwf	LCD_POINT@col
  2905  07B3  3002               	movlw	2
  2906  07B4  160A  118A  2205  120A  118A  	fcall	_LCD_POINT
  2907  07B9                     l3482:	
  2908                           
  2909                           ;MASTER_Proyecto.c: 304:         lcd_dwr(Val_STR(RES_D2));
  2910  07B9  1683               	bsf	3,5	;RP0=1, select bank1
  2911  07BA  1303               	bcf	3,6	;RP1=0, select bank1
  2912  07BB  083E               	movf	_RES_D2^(0+128),w
  2913  07BC  160A  118A  226B  120A  118A  	fcall	_Val_STR
  2914  07C1  160A  118A  211C  120A  118A  	fcall	_lcd_dwr
  2915  07C6                     l3484:	
  2916                           
  2917                           ;MASTER_Proyecto.c: 306:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  2918  07C6  3015               	movlw	21
  2919  07C7  1683               	bsf	3,5	;RP0=1, select bank1
  2920  07C8  1303               	bcf	3,6	;RP1=0, select bank1
  2921  07C9  00E4               	movwf	(??_main^(0+128)+2)
  2922  07CA  304B               	movlw	75
  2923  07CB  00E3               	movwf	(??_main^(0+128)+1)
  2924  07CC  30BD               	movlw	189
  2925  07CD  00E2               	movwf	??_main^(0+128)
  2926  07CE                     u4387:	
  2927  07CE  0BE2               	decfsz	??_main^(0+128),f
  2928  07CF  2FCE               	goto	u4387
  2929  07D0  0BE3               	decfsz	(??_main^(0+128)+1),f
  2930  07D1  2FCE               	goto	u4387
  2931  07D2  0BE4               	decfsz	(??_main^(0+128)+2),f
  2932  07D3  2FCE               	goto	u4387
  2933  07D4  2FD5               	nop2
  2934  07D5                     l3486:	
  2935                           
  2936                           ;MASTER_Proyecto.c: 308:         lcd_cmd(0x01);
  2937  07D5  3001               	movlw	1
  2938  07D6  160A  118A  210A  120A  118A  	fcall	_lcd_cmd
  2939  07DB  29E2               	goto	l3288
  2940  07DC  120A  118A  2800   	ljmp	start
  2941  07DF                     __end_of_main:	
  2942                           
  2943                           	psect	text1
  2944  0070                     __ptext1:	
  2945 ;; *************** function _log *****************
  2946 ;; Defined at:
  2947 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\log.c"
  2948 ;; Parameters:    Size  Location     Type
  2949 ;;  x               4   16[BANK1 ] void 
  2950 ;; Auto vars:     Size  Location     Type
  2951 ;;  exponent        2   20[BANK1 ] int 
  2952 ;; Return value:  Size  Location     Type
  2953 ;;                  4   16[BANK1 ] int 
  2954 ;; Registers used:
  2955 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2956 ;; Tracked objects:
  2957 ;;		On entry : 0/0
  2958 ;;		On exit  : 0/0
  2959 ;;		Unchanged: 0/0
  2960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2961 ;;      Params:         0       0       4       0       0
  2962 ;;      Locals:         0       0       2       0       0
  2963 ;;      Temps:          0       1       0       0       0
  2964 ;;      Totals:         0       1       6       0       0
  2965 ;;Total ram usage:        7 bytes
  2966 ;; Hardware stack levels used:    1
  2967 ;; Hardware stack levels required when called:    3
  2968 ;; This function calls:
  2969 ;;		___fladd
  2970 ;;		___fleq
  2971 ;;		___flge
  2972 ;;		___flmul
  2973 ;;		___xxtofl
  2974 ;;		_eval_poly
  2975 ;;		_frexp
  2976 ;; This function is called by:
  2977 ;;		_main
  2978 ;; This function uses a non-reentrant model
  2979 ;;
  2980                           
  2981                           
  2982                           ;psect for function _log
  2983  0070                     _log:	
  2984  0070                     l2934:	
  2985                           ;incstack = 0
  2986                           ; Regs used in _log: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2987                           
  2988  0070  1683               	bsf	3,5	;RP0=1, select bank1
  2989  0071  1303               	bcf	3,6	;RP1=0, select bank1
  2990  0072  085F               	movf	(log@x+3)^(0+128),w
  2991  0073  00F3               	movwf	___flge@ff1+3
  2992  0074  085E               	movf	(log@x+2)^(0+128),w
  2993  0075  00F2               	movwf	___flge@ff1+2
  2994  0076  085D               	movf	(log@x+1)^(0+128),w
  2995  0077  00F1               	movwf	___flge@ff1+1
  2996  0078  085C               	movf	log@x^(0+128),w
  2997  0079  00F0               	movwf	___flge@ff1
  2998  007A  3000               	movlw	0
  2999  007B  00F7               	movwf	___flge@ff2+3
  3000  007C  3000               	movlw	0
  3001  007D  00F6               	movwf	___flge@ff2+2
  3002  007E  3000               	movlw	0
  3003  007F  00F5               	movwf	___flge@ff2+1
  3004  0080  3000               	movlw	0
  3005  0081  00F4               	movwf	___flge@ff2
  3006  0082  160A  118A  25CA  120A  118A  	fcall	___flge
  3007  0087  1803               	btfsc	3,0
  3008  0088  288A               	goto	u3591
  3009  0089  288B               	goto	u3590
  3010  008A                     u3591:	
  3011  008A  289A               	goto	l2940
  3012  008B                     u3590:	
  3013  008B                     l2936:	
  3014  008B  3021               	movlw	33
  3015  008C  1683               	bsf	3,5	;RP0=1, select bank1
  3016  008D  1303               	bcf	3,6	;RP1=0, select bank1
  3017  008E  00B0               	movwf	_errno^(0+128)
  3018  008F  3000               	movlw	0
  3019  0090  00B1               	movwf	(_errno^(0+128)+1)
  3020  0091  3000               	movlw	0
  3021  0092  00DF               	movwf	(?_log+3)^(0+128)
  3022  0093  3000               	movlw	0
  3023  0094  00DE               	movwf	(?_log+2)^(0+128)
  3024  0095  3000               	movlw	0
  3025  0096  00DD               	movwf	(?_log+1)^(0+128)
  3026  0097  3000               	movlw	0
  3027  0098  00DC               	movwf	?_log^(0+128)
  3028  0099  29BB               	goto	l840
  3029  009A                     l2940:	
  3030  009A  1683               	bsf	3,5	;RP0=1, select bank1
  3031  009B  1303               	bcf	3,6	;RP1=0, select bank1
  3032  009C  085F               	movf	(log@x+3)^(0+128),w
  3033  009D  00F3               	movwf	___fleq@ff1+3
  3034  009E  085E               	movf	(log@x+2)^(0+128),w
  3035  009F  00F2               	movwf	___fleq@ff1+2
  3036  00A0  085D               	movf	(log@x+1)^(0+128),w
  3037  00A1  00F1               	movwf	___fleq@ff1+1
  3038  00A2  085C               	movf	log@x^(0+128),w
  3039  00A3  00F0               	movwf	___fleq@ff1
  3040  00A4  3000               	movlw	0
  3041  00A5  00F7               	movwf	___fleq@ff2+3
  3042  00A6  3000               	movlw	0
  3043  00A7  00F6               	movwf	___fleq@ff2+2
  3044  00A8  3000               	movlw	0
  3045  00A9  00F5               	movwf	___fleq@ff2+1
  3046  00AA  3000               	movlw	0
  3047  00AB  00F4               	movwf	___fleq@ff2
  3048  00AC  160A  118A  22EE  120A  118A  	fcall	___fleq
  3049  00B1  1C03               	btfss	3,0
  3050  00B2  28B4               	goto	u3601
  3051  00B3  28B5               	goto	u3600
  3052  00B4                     u3601:	
  3053  00B4  28C4               	goto	l2946
  3054  00B5                     u3600:	
  3055  00B5                     l2942:	
  3056  00B5  3022               	movlw	34
  3057  00B6  1683               	bsf	3,5	;RP0=1, select bank1
  3058  00B7  1303               	bcf	3,6	;RP1=0, select bank1
  3059  00B8  00B0               	movwf	_errno^(0+128)
  3060  00B9  3000               	movlw	0
  3061  00BA  00B1               	movwf	(_errno^(0+128)+1)
  3062  00BB  3000               	movlw	0
  3063  00BC  00DF               	movwf	(?_log+3)^(0+128)
  3064  00BD  3000               	movlw	0
  3065  00BE  00DE               	movwf	(?_log+2)^(0+128)
  3066  00BF  3000               	movlw	0
  3067  00C0  00DD               	movwf	(?_log+1)^(0+128)
  3068  00C1  3000               	movlw	0
  3069  00C2  00DC               	movwf	?_log^(0+128)
  3070  00C3  29BB               	goto	l840
  3071  00C4                     l2946:	
  3072  00C4  30BF               	movlw	191
  3073  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  3074  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  3075  00C7  00C2               	movwf	___fladd@b+3
  3076  00C8  3080               	movlw	128
  3077  00C9  00C1               	movwf	___fladd@b+2
  3078  00CA  3000               	movlw	0
  3079  00CB  00C0               	movwf	___fladd@b+1
  3080  00CC  3000               	movlw	0
  3081  00CD  00BF               	movwf	___fladd@b
  3082  00CE  3040               	movlw	64
  3083  00CF  00D6               	movwf	___flmul@b+3
  3084  00D0  3000               	movlw	0
  3085  00D1  00D5               	movwf	___flmul@b+2
  3086  00D2  3000               	movlw	0
  3087  00D3  00D4               	movwf	___flmul@b+1
  3088  00D4  3000               	movlw	0
  3089  00D5  00D3               	movwf	___flmul@b
  3090  00D6  30E0               	movlw	(low (log@exponent| 0))& (0+255)
  3091  00D7  00ED               	movwf	??_log
  3092  00D8  086D               	movf	??_log,w
  3093  00D9  00A4               	movwf	frexp@eptr
  3094  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  3095  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  3096  00DC  085F               	movf	(log@x+3)^(0+128),w
  3097  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  3098  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  3099  00DF  00A3               	movwf	frexp@value+3
  3100  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  3101  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  3102  00E2  085E               	movf	(log@x+2)^(0+128),w
  3103  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  3104  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  3105  00E5  00A2               	movwf	frexp@value+2
  3106  00E6  1683               	bsf	3,5	;RP0=1, select bank1
  3107  00E7  1303               	bcf	3,6	;RP1=0, select bank1
  3108  00E8  085D               	movf	(log@x+1)^(0+128),w
  3109  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  3110  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  3111  00EB  00A1               	movwf	frexp@value+1
  3112  00EC  1683               	bsf	3,5	;RP0=1, select bank1
  3113  00ED  1303               	bcf	3,6	;RP1=0, select bank1
  3114  00EE  085C               	movf	log@x^(0+128),w
  3115  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  3116  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  3117  00F1  00A0               	movwf	frexp@value
  3118  00F2  160A  118A  23F1  120A  118A  	fcall	_frexp
  3119  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  3120  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  3121  00F9  0823               	movf	?_frexp+3,w
  3122  00FA  00DA               	movwf	___flmul@a+3
  3123  00FB  0822               	movf	?_frexp+2,w
  3124  00FC  00D9               	movwf	___flmul@a+2
